носитель,запись,морфология,синтаксис,дополнительно что,дополнительно сколько,сумма old,сумма,type of speaker,number_of_ommitable_prepositions,кол-во слов,non-standardness,время начала фрагмента,первая фраза,время окончания фрагмента,последняя фраза (целиком),сколько времени говорит информант (все время минус время говорения других спикеров) в миллисекундах,speech rate,сколько времени говорит информант (просто суммарная продолжительность заполненных аннотаций в слое) в миллисекундах,speech rate v2,index,index (errors only)
itsari.add.syn-1,2009-Itsari-1,0,0,"управление, порядок слов + мелочи",4,4,7,not_only_v/na,32,667,0.01049475262,18:04,а можете ещё про своего мужа,26:14,говорите на литературном,363048,110.2333576,336311,118.9969998,0.7790383982,0.8740629685
itsari.add.syn-2,2009-Itsari-2,3,4,лексика,4,11,11,not_only_v/na,30,625,0.0176,12:13,Кубачинцы мы... Ну бывали кубачинские,19:28,семьдесят пятом году отсюда уехали в Кизляр,292598,128.1621884,243110,154.251162,0.9051768395,0.7888
arhit.хив.26,2009-Khiv-2,5,0,"лексика, время",7,12,19,not_only_v/na,41,582,0.03264604811,3:21,Табасаранском районе селении Тыниц,13:35,"арбы, для агульцев. У них дороги не было",374932,93.13688882,300992,116.0163725,0.6318616649,0.6082474227
archib.арчиб.add.syn-1,2010-Archib-1,8,1,"лексика, коллокации",5,14,20,only_v/na_(not_only_core_contexts),30,834,0.02398081535,10:11,"красиво было, это поле отделялось от других прямо",19:00,"А, а дороги, для ослов, для людей",423963,118.0291676,388829,128.6941046,0.7445443321,0.7122302158
archib.арчиб.syn-107,2010-Archib-2,1,3,"сочетаемость (""очень нормально"")",1,5,4,only_v/na_(not_only_core_contexts),42,589,0.006791171477,27:16,Администрации были лакцы,37:17,"Ну, у аварцев не такое хозяйство как в Арчибе",403586,87.56497995,267563,132.0810426,0.8638962602,0.9185059423
archib.арчиб.syn-114,2010-Archib-3,3,8,лексика,4,15,13,only_v/na_(not_only_core_contexts),29,646,0.02012383901,25:54,"Сейчас, знаешь вот учиться стали когда работа нужна стала в селении",32:36,пока ихние родители Кумухе жили,321993,120.3752877,264284,146.6604108,0.8536951026,0.7585139319
archib.арчиб.add.syn-2,2010-Archib-4,5,8,лексика + некласс,3,16,14,only_v/na_(only_core_contexts),27,838,0.01670644391,20:26,"Нет, нет, н= не военные годы",31:09,"Она за другого вышла, вот",489766,102.6612709,444834,113.0309284,0.7132072703,0.799522673
archib.арчиб.syn-138,2010-Archib-4,12,4,лексика,2,18,14,not_only_v/na,25,335,0.04179104478,13:27,Молодые уже сейчас женятся у нас,38:41,Махачкале.,374263,53.70554931,346130,58.07066709,0.2995920312,0.4985074627
arhit.хив.42,2010-Khiv-1,12,17,лексика,3,32,36,only_v/na_(not_only_core_contexts),32,754,0.04774535809,8:45,Я ещё первый класс не ходила сорок втором году,21:50,Перед школой там,504910,89.60012676,383560,117.9476483,0.5505112744,0.4270557029
archib.шалиб.syn-40,2010-Shalib-1,12,9,лексика + неклассифицируемое,6,27,34,not_only_v/na,28,735,0.0462585034,1:24,Братья учили в Чародинском районе,11:23,За/ только за этой причины,462210,95.41117674,309770,142.3636892,0.6763177044,0.4448979592
yangikent.янгикент.50.,2012-Jangikent-2,4,5,лексика,1,10,10,only_v/na_(not_only_core_contexts),40,678,0.01474926254,11:52,Нет конечно! Те времена,26:20,Да вот/ те времена,268939,151.2610666,463263,87.81189087,0.6042209236,0.8230088496
yangikent.янгикент.55.,2012-Jangikent-2,5,5,лексика,2,12,13,not_only_v/na,34,657,0.0197869102,10:35,он родился девяносто девятом году,20:18,А/ вот! На эту газету он даже благодарность отправила,217554,181.1963926,322244,122.3296632,0.7392396926,0.7625570776
yangikent.янгикент.44.,2012-Jangikent-3,9,15,лексика,2,26,20,not_only_v/na,21,727,0.02751031637,7:56,Ну нек некоторые времена отец буквы научил он меня,22:11,В Приморском,130602,333.9918225,331362,131.6385101,0.7374628844,0.6698762036
yangikent.янгикент.45.,2012-Jangikent-3,4,5,лексика,1,10,12,only_v/na_(not_only_core_contexts),34,814,0.01474201474,2:05,В хадже/ ездили,28:42,Да/ она говорит даргинском,71551,682.5900407,428477,113.9851147,0.7295617586,0.8230958231
